Piece_id,Piece_name,Recording_number,Sample_rate,Player_id,Instructor1_rating,Instructor1_text,Instructor2_rating,Instructor2_text,Instructor3_rating,Instructor3_text,Instructor4_rating,Instructor4_text,Rater1_id,Rater1_rating,Rater1_text,Rater2_id,Rater2_rating,Rater2_text,Rater3_id,Rater3_rating,Rater3_text,Rater4_id,Rater4_rating,Rater4_text,Rater5_id,Rater5_rating,Rater5_text,Rater6_id,Rater6_rating,Rater6_text
3,Lavender's Blue,10,48,16,4,"RH too staccato , but all good otherwise",5,Good tempo! Solid playing!,2,"right hand a bit uneven and choppy; not enough dynamic contrast, and left hand too loud",3,RH not all legato. No RH shaping of dynamics. Balance bit to LH.,3,5,Sounded good to me! No complaints.,5,4,"Correct notes, legato, and very stable tempo. I just did not like the melody notes being so staccato-like. They have a legato above them, but it did not sound smooth and like a unique phrase where it should have sounded like so.",12,4,The playing is smooth and progresses well through the chord transitions. The tempo is even and upbeat.,14,4,"This was very good, but some of the quarter notes were incorrectly played as staccato.",18,4,Generally played well and at a good tempo.  Still hints of the beginning pianist.,21,3,Not connected in the right hand and an increase in volume whenever the hands played together.
3,Lavender's Blue,11,48,6,5,"All good, adding the pedal is fine",5,Good tempo. Good use of pedal. Be careful to not hold last chord too long.,3,too much pedal.  right hand could have been shaped more,4,Pedal blur 8th note measures. Good balance.,3,5,This was played nice and gently. I liked it!,5,4,"Solid performance. Too much right pedal, the notes would sometimes overlap and buzz where they harmonically should not.",12,5,"The phrasing is excellent and the player transitions well between sections. The final chord is held for a little longer, which adds pleasant musicality.",14,5,This was excellent; I could not find anything wrong with it.,18,5,"Well played with confidence, at a good tempo and with good dynamics.",21,4,"The right hand was connected, but by using the pedal, this person let some notes bleed over a bit longer than they should have."
3,Lavender's Blue,12,44,4,4,LH too loud. Otherwise accurate,5,Good tempo and steadiness! Be careful to not accent the end.,2,under tempo and very heavy; left hand too loud  Last note way too accented,2,Bad balance--LH heavy. Too slow. RH not all legato. No dynamic shaping. Steady rhythm good.,8,3,"eft hand is just so much louder than it needs to be, but decent tempo, rhythm, and flow. Pedal could be used more in repeated right hand notes.",11,3,"This recording misses no notes, but is not accurate for tempo. The piano player tends to speed up when there are eighth notes. Plus, the melody part is somehow overwhelmed by the left-hand part, which makes the melody less audible.",15,3,"Although the notes and rhythm are correct, the left hand is too loud and it almost covered the melody in the right hand.",16,4,This was exactly as written and the tempo was consistent and the rhythm was good but a bit too slow.,19,4,"Performer maintained a steady tempo, but the left hand was a little loud. The melody was nice and lyrical.",,,
3,Lavender's Blue,13,48,1,5,All fine. This piano is really bad but no reflection on the performance,5,"Rhythm, tempo, chords, all excellent!",3,good character.  left hand a bit too loud.  good accuracy and rhythm,4,"LH too loud. Good tempo, rhythm. No dynamic shaping RH--too plodding.",8,5,"No real complaints here. Good left - right hand balance, pedal use, and smooth playing.",11,4,"This recording sounds good generally, except that the tempo is not stable all the time.",15,4,Played as what's written on the score.,16,5,"The notes and rhythm were all correct and this was played at a nice moderate speed. There weren't dynamic markings to observe, but the phrasing was nice and did a good job at shaping it.",19,5,"Nice performance, well balanced and lyrical.",,,
3,Lavender's Blue,14,44,13,3,LH too loud. Eighth note rhythms not correct. Pitches OK,3,Need to keep rhythm steady. Work on playing eighth notes evenly. Nice solid chords.,1,wrong rhythms in right hand.  Left hand too loud and heavy.,1,Wrong rhythms 8th note measures. LH too loud.,8,2,"Rhythm inconsistencies, I'm not sure why they are swinging their eighth notes so badly. Clunky right hand, and the sense of hesitation before left hand chords make this feel awkward.",11,3,"This recording contains no mistaken notes, but the tempo of eighth notes is extremely uneven and, thus, sounds uncomfortable.",15,2,The rhythm of the eighth notes are off. The notes are correct.,16,2,"The eighth notes in the second measure of each phrase (the ""dilly-dilly"" part) was played not as 4 straight eighth notes as written, but rather as kind of rhythmic 16th notes with a rest in between. The first quarter note in that measure was often also not played for its full rhythmic value. That mistake made the piece sound uncertain and like there wasn't control over those eighth notes.",19,3,The performer played the notes correctly with a nice balance between the hands. The eighth notes were played with a swing tempo which sounded off.,,,
3,Lavender's Blue,15,44,21,4,"Too fast, all else OK",4,Accurate reading. But feel a bit rushed given the fast tempo.,4,nice brisk tempo and character.  Good and light!  right hand could be smoother,4,Too fast for Moderato. Good balance. RH not all legato.,8,5,"No complaints on this either. Probably the best thing I've heard so far. Technically sound, good balance, rhythm was controlled and constant, notes were played with absolute confidence.",11,4,"This recording is mostly accurate, but ignores the",15,3,"The player is playing too fast. The tempo indiction is Moderato, which is usually slower than this recording. Also the right hand melody should be very legato, but the player sometimes play them in staccato.",16,4,"Too rushed, the notes at the end of phrases didn't get their full value but they were played correctly and the phrasing was correct.",19,4,The piece was played beautifully but the tempo was too fast.,,,
3,Lavender's Blue,16,48,11,5,Very accurate,5,Very nice. Good tempo. Good rhythm. Good legato playing. Good chords.,4,Right hand could have more dynamic shaping and be smoother,4,"RH not all legato. Good tempo, balance.",8,3,"Some hesitation on right hand eighth notes, but otherwise a very solid play.",11,5,"Although this recording has a little unstable tempo, the performer makes a music shape through the whole piece, which makes it appealing to the audience.",15,5,The balance between two hands is good. Notes and rhythm are correct. The dynamics is steady in mezzo-piano.,16,3,"The tempo was off with the ""dilly-dilly"" phrases - those were much faster than the rest of the piece, and the first note was much faster than the rest of the piece which set it up to be a little chaotic tempo wise.",19,4,"Nice performance, right hand notes at the beginning of the melody were played a bit too short and could have been more lyrical.",,,
3,Lavender's Blue,17,48,17,3,"Mistakes in m.3, pauses in other spots. Pitches OK",4,Good reading. Now work on smoothing the right hand. Good tempo and rhythm.,1,"Mistakes  and hesitations.  Not musical, rather heavy.",2,Hesitations in rhythm. LH too loud. Good tempo.,8,2,"Left hand chords were wrong in once case, and overly hesitant in most others. Right hand was solid.",11,2,This recording sounds not so continuous.,15,2,Mistakes are made and the tempo is not steady.,16,1,"A lot of uncertainty in the bass clef notes, especially those that varied from the C chord. The F2 chord and the B F G (G7) chord were messy and sometimes played at the wrong time when incorrect which was obvious.",19,3,The performer had a nice musical balance. There was a wrong note in the third measure and some hesitation with the timing.,,,
4,Over the Waves,1,44,21,4,Well done but omitted pedal- also error in RH last few measures,4,"Very good. Left hand staccatos are not even. And missing pedals and dynamics, as indicated in the score.  Rhythm is quite good. So is the tempo! Well done!",2,"Left hand staccatos were way too short.  No shaping, but rhythm and accuracy fine.  A little flub at the end.",2,Mistake at very end. No pedal as indicated. LH too heavy and inconsistent staccato. No dynamic shaping of melody.,1,4,"Overall, the notes and rhythms were correct, and they followed the staccato notation in the left hand correctly, but they didn't include the petal. However, the tempo was somewhat inconsistent and sped up towards the end, so it felt slightly rushed. They also didn't include the ritardando at the end.",2,3,"The notes were all accurate but the pedal as marked on the sheet music was not played. Additionally, the ritardando at the end of the piece was not followed.",6,4,"Left hand was not totally consistent in style, but everything else was very good.",9,4,The piece sounds very good and expressive except in the end there's a missing note.,13,4,"Good overall, tempo was a bit fast.",20,4,"one note mistake, one note has less duration than expected"
4,Over the Waves,2,44,10,3,Well done- but- no pedal; errors in bottom line of page 1. Nice rit. at end,4,"Nice rubato at the end. A couple wrong melody notes, but left hand chords are consistent. Well done!   Good counting, too!",2,A few wrong notes; left hand too choppy and short.  Nice ritard at the end,3,Wrong notes bottom page 1. LH too heavy. Good dynamics and rit p. 2.,1,4,"The notes and rhythms were mostly correct. They used staccato in the left hand correctly but didn't include the petal. They also followed the ritardando at the end. However, the tempo felt slightly inconsistent and was rushed at some points.",2,4,The rests at the end of each line was followed perfectly. I wasn't able to hear any pedal being played as marked however.,6,4,"A few mistakes, but the style was great. Good pedaling.",9,4,There are some wrong notes in the middle section.,13,4,"Good overall, would have liked more personality.",20,3,several note and duration mistakes
4,Over the Waves,3,48,2,2,"Tempo very, very erratic.  No pedal, Note error top of p.2. huge pause in last line. No rit at end",2,Rhythm is all over the place. Also did not observe left hand slur.,1,"Some totally wrong rhythms in the right hand and hesitations.  wrong notes too.  Right hand choppy, no musicality.",1,"Very inconsistent rhythm/tempo. Wrong note p2, hesitations. Bad balance. No pedal as indicated.",1,1,"A lot of the rhythms were incorrect and some notes were wrong. In addition, the tempo was extremely inconsistent, and they did not seem confident with the song. It was messy and rushed. They also added incorrect staccato in the right hand and didn't add the ritardando at the end.",2,2,There was a note error on the second page and no pedal playing. There were also two different instances of pausing to determine the right notes to play.,6,1,Counting and tempo were all over the place.,9,1,The tempo isn't consistent at all (the quarter notes are too short) and there are some wrong notes.,13,2,Critical mistakes in hitting the right notes and the rhythm and timing of notes are off.,20,2,"several note and duration mistakes, and the tempo is not stable"
4,Over the Waves,4,48,16,4,"No pedal, but accurate (small error m. 15)  No rit at end",4,Pretty good. Tempo rushed a bit. Misread left hand notes at the end of first half.   I would have liked left hand staccatos to be of the same length throughout.,3,good tempo and character.  A couple mistakes.,3,"Wrong notes bottom p1 and p2. No rit at end. No pedal. Good tempo, balance OK.",1,3,"The notes were correct, but some of the rhythms were extremely rushed. In addition, the tempo was not consistent, and it sped up and slowed down sporadically. They also didn't include the ritardando at the end. Overall, it felt very rushed and inconsistent.",2,3,The piece was played accurately except for one note mistake. The rhythm was a little fast at times as well.,6,4,"Not totally accurate with notes, especially in left hand, and rushed a little. But overall it was nice to listen to.",9,5,This version has very good melody line and follows the score very well.,13,4,"Very well done, only thing was the tempo was inconsistent.",20,3,the speed gets faster and faster and several note and duration mistakes
4,Over the Waves,5,48,20,4,"No pedal, no rit, but otherwise OK",5,"Excellent! Consistent playing! If anything, tempo is a bit slow. But excellent tempo and rhythm and counting.   Nice recovery last line!",3,a little too beat-by-beat; needed more waltz feel.  But good accuracy and rhythm overall.  Left hand a bit choppy.,2,Too slow. No pedal. LH too loud. Wrong LH rhythm last line. No melodic shaping.,1,4,"The notes and rhythms were correct; however, the tempo was somewhat inconsistent and felt rushed at some points. They also didn't include the ritardando at the end.",2,4,The piece was played accurately and with pedal but the rhythm gradually sped up as the piece went on.,6,3,"Sounded pleasant, but needs more attention on note lengths, ties, and rests. Wanted to rush a little as well.",9,4,This version sounds very good with no wrong notes but the tempo is a little too slow and doesn't sound like a real waltz.,13,4,"Lacks skill, but the heart of the piece is there.",20,3,the strength is not consistent and several duration mistakes
4,Over the Waves,6,44,4,4,"Too slow LH too loud, but thanks for the pedal. Accurate otherwise",4,Great that you used pedal. Overall left hand is way too loud.   Excellent counting! Though a bit under speed..,1,Tempo too slow and left hand too loud.  Very little sense of phrasing.,2,Way too slow. LH way too loud. No RH dynamic shaping. No rit. Sometimes pedal went down too early and caught sound of previous measure.,1,4,"The notes and rhythms were correct, and they followed the petal notation correctly. Overall, it was very consistent, but the tempo felt a little too slow, especially since it was supposed to be a ""medium waltz.""",2,2,"The pedal was used but was exaggerated to an unnecessary level, which made listening to the piece feel jolty and unpleasant.",6,2,"Consistent meter throughout, but balance between hands was poor and accompaniment styling was bad.",9,4,"The piece is good overall but sounds too lyrical, which is not like a waltz.",13,2,Slow and usage of pedals go completely against what the song is supposed to be.,20,3,did not play handle the staccatos well for the entire piece and one or two other duration mistakes
4,Over the Waves,7,48,19,3,"No pedal, small errors m 22 and 30",3,Good rhythm. Need to differentiate left hand slurs vs. left hand staccatos.  Tempo is good.,3,"Nice balance overall, tempo, accuracy.  Sometimes phrase endings were a bit abrupt.  Right hand could be smoother.",2,Too slow and plodding. No pedal. Some LH slurs not observed some measures. Wrong note last line.,3,3,"The performer proved to have some hesitation in doing this piece, but they got through it just fine. The notes were a little harsh, but everything sounded right to me.",5,4,"I like the correctness in reading what was required in the sheets. Rit. at the end respected. One crescendo was not carried out as I expected. Not enough lively for my taste, it is a waltz!",12,4,The player is very accurate and has great tone. The chords are smooth and the tempo is even.,14,4,"This was very good, but it did not seem like the player was using the pedal at all.",18,4,"Generally played well, but perhaps the accompanying notes were too strong and the melody notes not strong enough.",21,4,"Small errors in connected the right hand and seeming a bit unsure of how the second page went, but overall sounded good."
4,Over the Waves,8,48,3,2,RH is an octave too high and full of pitch errors. no pedal,1,Too many mistakes. Misread right hand notes. Also right hand is an octave lower.  Left hand chords are little better. But not consistent.,1,Right hand an octave too high.  Lots of wrong notes and hesitating.,1,RH in wrong octave--to high. Lost of wrong notes. Inconsistent LH articulation. Hesitations.,3,1,"The performance of this piece was not very good. Hesitation and wrong notes abound, but they at least got through it.",5,1,"Just was not prepared as it was supposed to be. Too many mistakes in simply reading the sheets. Dynamics boring. No melody lines and phrases were carried out to make sense. Very poor and hard to listen to performance, sadly.",12,2,"The player seems a bit hesitant at times and slows the tempo to compensate for this. They did not stop through, which was good.",14,2,"The pace was off and changing all throughout the recording, many notes were played incorrectly, and the right hand was played an octave too high.",18,2,Started out promising but many incorrect pauses and many missed notes.,21,1,"The right hand is an octave too high for the first half, the player does not seem to know the piece. They also stumble through notes and chords."
4,Over the Waves,9,48,8,4,"Not pedaled correctly., but OK otherwise . nice rit. at end",5,Nice waltz tempo. Good rhythm and rise and fall on the right hand. Nice rubato at the end.,4,Pretty good; light approach and good character.  Left hand chord releases just a bit too short.,4,"Inconsistent pedaling (maybe not pushing down all the way). Good tempo, rhythm, rit.",8,5,"Smooth and controlled. Great rit. at the end, nice poppy staccatos, not too many critiques to give so a 5.",11,4,"This recording is mostly good, but has some unclear pedals.",15,5,Excellent tempo and rhythm. No mistakes. Used the pedal as indicated and dynamic changes are effective.,16,3,"This was fair, but the staccato markings were only sometimes observed in the bass clef (especially in the first few measures , it sounds like pedal was actually being used, which is the opposite of what the staccato should do). Also, rests weren't always observed.",19,5,Nice performance. The left hand held a steady beat with nice staccatos and slurs.,,,
4,Over the Waves,10,48,9,3,Too slow and too loud. small error RH m. 24,4,Good careful playing. Excellent rhythm and counting. Need to keep left hand chord lengths consistent.  Nice rubato.,2,"Too slow and note-by-note.  Needs waltz feel, and dynamic shaping in the right hand.",2,Too slow. No pedal as indicated. Inconsistent LH staccato. Hesitation p.2 line 2. No RH dynamic shaping.,8,3,"Technically very sound, but the slow tempo really makes the piece feel much rougher. Also a slight hiccup in right hand melody halfway through.",11,3,"This recording misses no notes, but sounds hesitating finding specific notes in the ending part and ignores all of the left-hand breaks.",15,3,The tempo is too slow. The player did not use the pedal. Wrong notes were hit.,16,2,This was too slow and there was no phrasing in the left hand two note slur phrases. This took away from the feel of it as a waltz. It was played far too rhythmically without the waltz phrasing and there was no dynamic variation (it was all kind of loud).,19,4,The tempo started off slow and then got faster as the performance went on.,,,
4,Over the Waves,11,48,6,3,Pitch errors m. 22 and 30-31.  No pedal,4,"A couple wrong right hand notes, but rhythm and tempo are good. Last measure left hand needs to be played legato.",3,"Nice performance, tempo, and pedalling.  A couple mistakes and hesitation.",4,"Wrong LH bottom p.1. No pedal as indicated. Slightly slow.Wrong notes p.2 line 2. Hesitation last line, no rit. Good  balance, good LH staccato (not too sharp). Good p.2 rh dynamic shaping.",8,3,"Good balance between left and right hands. The hesitation at the end brings what would have been a 4 down to a 3. Left hand could have been poppier, but that also might have been a piano quirk.",11,4,"This one is between 3 to 4. This recordings is great during the first half of the piece. However, nearly to the end, the performer misses the tempo a little.",15,3,"The first half of the piece was good, although the player did not use the pedal. However, there was a wrong note played in the second half.",16,2,"Some wrong notes and hesitancy about that last G in the third to last measure, also the last note in the staccato phrases was often note staccato. Also the mistake in the last line of the first page threw off the syncopation.",19,3,"There were a few missed notes, the tempo was steady, but the right hand was too soft and note lively.",,,
5,She Wore a Yellow Ribbon,1,48,1,5,All good,5,"Good consistent rhythm. Love the left hand march-like chords. Need to keep it up for the chorus, too, but other than that, well done!  Good forte sound throughout.",2,under tempo and heavy; left hand way too heavy.  No melodic shaping at all.  Rhythm steady though!,2,Too slow. LH too heavy. No RH dynamic shaping. Mistake LH line 3. Inconsistent LH staccato at end. Steady rhythm.  Some RH not legato.,1,4,"Overall, the notes and rhythms were very consistent. The tempo stayed mostly consistent, but was a little off at some points. This version was very good, but it felt choppy at some points and could have been more fluid.",2,4,The notes were played accurately but the piece was played choppily with too many staccatos.,6,3,"Too slow and not in style of the piece, but well-played and mistake-free. Poor slurs at times.",9,4,It sounds good overall but could be faster and more lively.,13,4,"Slow, but charmingly well done.",20,4,one tiny mistake at the second last measure -- didn't play the staccato
5,She Wore a Yellow Ribbon,2,48,16,4,"Meter errors at the start and middle of the chorus, but otherwise OK",4,Accurate note reading. Missed correct rhythm going into chorus and at the end of first ending in chorus.,3,Good tempo and character.  Needs more dynamic shaping.  A couple rhythm mistakes (not holding dotted notes long enough).,3,"Wrong rhythm end lines 3 and 4 and 1st ending. Bit slow, LH slightly heavy and not short enough.",1,4,"The notes were correct, and the tempo stayed fairly consistent. However, some of the rhythms were incorrectly, especially as they transitioned between the verse and chorus (too long of a pause). Overall, it felt confident, but it dragged in some places.",2,5,The piece was played accurately and was pleasant to listen to.,6,4,Some counting issues and also too slow. But mostly mistake-free and musical.,9,4,"In the ending section, the length of the half and dot note and haft notes are not long enough.",13,3,"Skill is fine, but there were some mistakes on beats. And I could also feel that they wanted to be done with the piece quickly and therefore rushed.",20,4,did not play the staccatos well for the entire piece but the flow and tempo are good
5,She Wore a Yellow Ribbon,3,48,11,4,Meter errors at the start and repeat of the chorus. This tempo is very nice,4,Good tempo. Good character. Love the lightness of the left hand chords!  Need to count accurately getting from one section to the next.,4,"Very good performance, sense of meter, and light left hand.  Nice musicality.  Just a couple rhythm errors.",4,"Wrong rhythms wnd of lines 4 last line. Good tempo, balance. Added staccato for RH repeated notes.",3,5,"This was really good! It felt upbeat and lively, but not harsh at all.",5,5,"On spot with the sheets. In my opinion, only a few piano players in the history could play something 99.9% perfect (because nothing is perfect). Here, I set the maximum perfection to 98% since these are students. This person played 95% perfect on that scale, only thing I did not like was the ending of the first chorus before repetition, it was a bit wobbly and not convincing enough. However, an amazing job, a solid 5, especially relative to other performances. March vibe was carried out wonderfully!",12,4,The player conveys a bouncy rhythm well. They are on tempo well and transition between sections smoothly.,14,5,"This was excellent. There was not much of a change in sound intensity at the forte, but it was still very good.",18,5,Well done!  Played with confidence and spirit and at a good tempo.,21,5,"This person clearly knew what they were playing. Sounds very good, though one minor critique would be the lack of dynamic change."
5,She Wore a Yellow Ribbon,4,48,6,3,"Pitch errors m.7-8.  Meter error at the start, middle, repeat, and end of the chorus",3,Right hand needs to be played legato throughout. Counting not accurate between sections.   Perhaps the tempo is a bit too fast for the performer.,3,"Some hesitation and inaccuracies, but overall nice character and lightness.  Right hand could be more connected.",3,Hesitation and wrong lh chord line 2. Some breaks in RH legato. Wrong rhythms end line 3 and some in chorus.  Wrong lh chord at end.,3,4,"The performer seemed to be sight-reading this a bit, but they got through without much difficulty. A few errors, but nothing major.",5,2,Insecure. Some mistakes during playing. I was not convinced that this person likes the piece nor has practiced enough. Did not sound like a lively march tempo.,12,2,The player hesitates on several of the notes. The tempo is consistent for most of the piece. The chords are a bit abrupt and lacking in tonality.,14,3,"This was very good, but there were many pauses in between measures, and the pace was slower towards the end.",18,2,Tentative in places and many missed notes.  Not a consistent tempo.,21,2,"Notes were still an issue for this person, as they struggled to find them at times. The chorous also slowed down, in theory because this person didn't know what to play."
5,She Wore a Yellow Ribbon,5,48,19,5,Very accurate and well done,4,"Excellent! Good tempo and good rhythm (except for the last G in chorus 4th measure: a quarter note instead of a half note). Left hand chords can be a bit shorter, too.",4,Just one rhythm mistake but overall very steady.  A bit heavy in approach though and the right hand needs shaping.,4,LH chords not staccato. Wrong rhythm end of 4th line. LH a bit too loud. Good tempo and steady rhythm.,3,5,That was really good! Sounded confident and prepared.,5,4,A bit too slow. Not lively enough for a march. No mistakes in reading the sheets. Some staccato chords were not staccato enough.,12,4,The tempo is very steady and the player transitions smoothly among parts of the piece. The notes are very accurate.,14,5,This was excellent; I could not find anything wrong with it.,18,3,"Generally good with a good tempo, but at times the playing just sounded like banging, and there were a few missed notes.",21,4,"The right hand is a bit too loud and makes the piece sound a bit uncomfortable, but everything else sounds good."
5,She Wore a Yellow Ribbon,6,44,13,5,"Small rhythm error m.20, otherwise correct",3,"All chords and notes are there, but rhythm is all over the place. Dotted quarter and half notes should not be played like a dotted rhythm. Good tempo, though.",1,"Rhythm mistakes, and left hand is too clipped.  Note errors too.",2,Wrong rhythm meas. 3. Hesitation line 2. Wrong rhythms and hesitation line 3. Chorus: overdotted rhythms and other wrong rhythms. Balance bit LH heavy.,3,2,"Well, the performer stayed relatively consistent in tempo, but the rhythms and notes were not super accurate. There was some hesitation, and the left hand's notes sounded very jarring. Got through it, though.",5,1,"Tempo not carried out. Note accentuation not proper everywhere. Very insecure, bland. It seems like the player was scared of their own performance.",12,3,The bass clef chords are very abrupt and the player hesitates at times. They push past these moments to continue. The second half of the piece has much better accuracy.,14,2,"There were many pauses, and there was an eighth note played as a quarter note. Additionally, some of the notes did not line up correctly between left and right hands, and some of the half notes were held a little too long.",18,3,"Tempo fluctuates, and many notes just sound like banging.  Clearly a beginning performer.",21,1,Tempo is too slow for the lively marking. The person also struggled with the left hand chords when they would change at all. The first ending of the repeat is especially egregious for this.
5,She Wore a Yellow Ribbon,7,48,8,4,Pitch error m. 8. Meter errors at start of chorus and repeat. Tempo good,4,Nice light crisp left hand chords. Tempo is good.  Need to pay closer attention to rhythm in Chorus. Also right hand's legato playing is not consistent.,3,"Nice light approach, but mistakes ms. 8.",3,"Good tempo, good LH balance and staccato. Wrong notes line 2. RH not consistently legato. Chorus: LH not consistent   holding longer values.",3,4,"This sounded pretty good. The repeats sounded a little off, but the flow wasn't bad otherwise.",5,4,"Very correct in reading the sheets. However, minor issues with some parts of the melody (especially the 1/8 after the long note), where it sounded too staccato even though it was under the legato arc. Dynamics a bit flat, mezzoforte and forte sounded pretty much the same, which is not the case in reality!",12,4,The tempo is very precise and quick. The player could have added some phrasing.,14,4,"I think there were a few incorrect notes, and some of the pauses may have been very slightly too long. Additionally, there was no change in sound intensity.",18,4,"Generally played with confidence and generally at a good tempo, but some notes were missed.",21,4,"This person played the song confidently but had a few note errors. However, I am more willing to rate this highly because the style it is played with is better than the other versions of this song."
5,She Wore a Yellow Ribbon,8,44,10,4,Meter errors at start and repeat of chorus,4,Good march tempo and character!  Too long a wait between first section and chorus; first ending to beginning of chorus.,3,"Nice and steady, one left hand error.  Right hand needs more dynamic shaping.",3,Wrong LH chord line 2. RH not consistent legato. Bit slow for cut time. Added extra time before start of Chorus. Could be  lighter and faster.,8,3,"Some misplayed melodies, left hand could be poppier and felt a little too uniform, but the shape of the song was intact so a 3.",11,4,"This one is between 3 to 4. There are a few unstable tempo and unclear notes, but it sounds good generally because the performance is continuous.",15,3,"The tempo is steady, and the rhythm is correct, but the player made a few mistakes.",16,4,Sometimes the notes weren't clear (like that d in measure 7). This only happened twice though where a wrong note was played and it was corrected to cause lack of clarity.,19,4,"Nice performance, a few missed notes",,,
